<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
1DIV,20190116,10.99,10.99,10.91,10.94,18600
BMSCG,20190116,7.63,7.65,7.55,7.63,74500
BMSCITH,20190116,12.02,12.05,11.92,12.02,361600
BSET100,20190116,10.07,10.07,9.97,10.05,480900
CHINA,20190116,4.67,4.74,4.67,4.73,3800
ECOMM,20190116,7.99,7.99,7.99,7.99,100
EICT,20190116,4.09,4.09,4.09,4.09,100
ENY,20190116,7.1,7.1,7.1,7.1,100
ESET50,20190116,5.49,5.49,5.49,5.49,5000
GLD,20190116,1.75,1.75,1.75,1.75,14300
TDEX,20190116,10.54,10.54,10.43,10.5,85100
TGOLDETF,20190116,3.82,3.82,3.81,3.82,15800
TH100,20190116,5,5,5,5,200
2S,20190116,2.3,2.34,2.3,2.32,3800
7UP,20190116,0.4,0.4,0.39,0.39,3381800
A,20190116,6.5,6.5,6.45,6.45,11100
AAV,20190116,3.98,4,3.94,3.96,6499600
ABICO,20190116,4.2,4.26,4.16,4.24,23700
ABM,20190116,0.88,0.88,0.88,0.88,5700
ABPIF,20190116,6.35,6.35,6.3,6.35,22600
ACAP,20190116,2.6,2.62,2.58,2.58,249000
ACC,20190116,0.5,0.52,0.49,0.49,6273900
ADB,20190116,0.9,0.9,0.85,0.85,135000
ADVANC,20190116,172.5,172.5,169,171.5,7527800
AEC,20190116,0.46,0.47,0.46,0.47,700
AEONTS,20190116,171.5,171.5,163.5,168.5,768300
AF,20190116,0.63,0.63,0.61,0.62,25700
AGE,20190116,0.96,0.97,0.94,0.95,452300
AH,20190116,18.9,19.1,18.5,18.7,1238000
AHC,20190116,16.7,16.9,16.6,16.8,6500
AIMIRT,20190116,10.3,10.3,10.2,10.3,12500
AIRA,20190116,1.5,1.5,1.5,1.5,500
AIT,20190116,20.1,20.2,20,20.2,101300
AJ,20190116,8.05,8.2,8.05,8.1,18100
AJA,20190116,0.26,0.27,0.21,0.23,94141200
AKP,20190116,1.91,1.91,1.87,1.87,62100
AKR,20190116,0.8,0.8,0.79,0.79,542100
ALLA,20190116,1.32,1.34,1.32,1.34,199800
ALT,20190116,3.14,3.24,3.12,3.22,540700
ALUCON,20190116,176,176,175,175,300
AMA,20190116,4.54,4.54,4.48,4.48,113900
AMANAH,20190116,1.62,1.62,1.55,1.55,1635800
AMARIN,20190116,5.1,5.15,5,5,235200
AMATA,20190116,21.2,21.3,20.2,20.8,29939600
AMATAR,20190116,10.9,10.9,10.8,10.8,35000
AMATAV,20190116,4.4,4.42,4.38,4.4,157400
AMC,20190116,1.85,1.85,1.83,1.84,4200
ANAN,20190116,3.26,3.3,3.18,3.22,4932000
AOT,20190116,66.75,68.25,66.25,67.75,30224000
AP,20190116,6.65,6.7,6.5,6.65,4365900
APCO,20190116,4.16,4.16,4.1,4.1,201600
APCS,20190116,4.8,4.8,4.8,4.8,52000
APEX,20190116,0.2,0.2,0.19,0.2,1208800
APURE,20190116,1.29,1.29,1.27,1.27,35800
AQ,20190116,0.03,0.03,0.02,0.03,7914900
AQUA,20190116,0.41,0.41,0.39,0.39,4933700
ARIP,20190116,0.4,0.48,0.4,0.43,10930900
ARROW,20190116,7.75,7.75,7.75,7.75,39700
AS,20190116,0.79,0.79,0.78,0.78,200
ASAP,20190116,3.3,3.3,3.22,3.24,383500
ASEFA,20190116,4.76,4.76,4.7,4.74,115000
ASIA,20190116,6.8,6.85,6.7,6.85,2600
ASIAN,20190116,7.8,8.25,7.8,8.25,8613700
ASIMAR,20190116,1.95,1.96,1.93,1.94,117100
ASK,20190116,24,24,23.8,23.8,48500
ASP,20190116,3.16,3.18,3.14,3.16,598900
ATP30,20190116,1.51,1.52,1.5,1.51,104700
